ID_Prestamo,Monto_Prestamo_COP,Plazo_Meses,Edad_Agricultor,Experiencia_Anios,Ingresos_Mensuales_COP,Garantia_Respaldada,Subsidio_Gobierno,Tasa_Interes_EA
868,25922000.0,24,68,0.0,10079000.0,0.0,1,17.41
869,104105000.0,12,55,,6014000.0,0.0,1,16.08
870,113803000.0,60,37,38.0,2717000.0,1.0,1,15.01
871,47931000.0,12,74,16.0,5390000.0,1.0,0,20.42
872,36136000.0,48,46,33.0,7927000.0,1.0,1,12.34
873,79060000.0,12,68,40.0,6162000.0,0.0,1,14.97
874,52004000.0,60,21,28.0,9648000.0,0.0,0,21.47
875,7919000.0,48,72,8.0,11975000.0,1.0,1,13.93
876,22958000.0,36,24,12.0,3345000.0,0.0,1,19.85
877,87337000.0,36,45,5.0,6218000.0,1.0,0,19.11
878,80776000.0,12,45,5.0,5912000.0,0.0,1,17.86
879,8116000.0,12,21,19.0,4558000.0,1.0,0,18.91
880,30527000.0,60,39,,3420000.0,1.0,1,17.76
881,31574000.0,60,29,16.0,2003000.0,0.0,0,25.05
882,82268000.0,24,62,11.0,10792000.0,1.0,1,13.23
883,7267000.0,60,20,44.0,5792000.0,1.0,0,19.22
884,16972000.0,24,39,0.0,6617000.0,0.0,1,19.13
885,96990000.0,48,61,16.0,11111000.0,1.0,1,15.09
886,25533000.0,12,19,2.0,9606000.0,1.0,1,12.75
887,80066000.0,48,41,25.0,2696000.0,0.0,1,17.87
888,32391000.0,60,51,14.0,7350000.0,1.0,1,15.31
889,16436000.0,48,44,35.0,6032000.0,0.0,0,21.88
890,32965000.0,48,72,31.0,9830000.0,1.0,0,19.18
891,88061000.0,48,58,31.0,9049000.0,1.0,1,14.04
892,103405000.0,60,18,3.0,8687000.0,,0,20.38
893,100475000.0,48,25,17.0,4944000.0,1.0,0,20.13
894,50676000.0,24,40,18.0,9913000.0,1.0,1,12.75
895,81830000.0,60,55,42.0,1861000.0,1.0,0,20.6
896,28573000.0,48,23,34.0,3008000.0,0.0,0,23.75
897,38712000.0,60,39,39.0,4891000.0,1.0,1,12.49
898,108079000.0,36,42,13.0,2122000.0,0.0,1,18.39
899,6495000.0,24,35,32.0,3814000.0,1.0,1,13.63
900,14833000.0,48,34,13.0,10183000.0,1.0,1,13.27
901,28907000.0,36,29,33.0,11446000.0,0.0,1,12.87
902,8051000.0,36,23,3.0,4559000.0,0.0,1,17.52
903,25865000.0,60,43,23.0,4130000.0,1.0,0,19.94
904,72050000.0,36,44,28.0,4295000.0,1.0,0,19.82
905,53464000.0,24,25,18.0,4272000.0,1.0,1,14.31
906,107657000.0,24,36,5.0,1684000.0,1.0,1,15.71
907,99006000.0,12,59,32.0,11218000.0,1.0,1,12.01
908,44309000.0,24,18,39.0,3587000.0,1.0,0,19.74
909,34834000.0,36,74,,5794000.0,0.0,0,23.38
910,48665000.0,24,46,0.0,1404000.0,0.0,1,19.89
911,72884000.0,60,62,4.0,10480000.0,1.0,0,19.53
912,35827000.0,12,66,26.0,9123000.0,1.0,1,11.77
913,76777000.0,36,52,15.0,11430000.0,0.0,0,20.38
914,52082000.0,12,57,5.0,9663000.0,1.0,0,18.76
915,68485000.0,36,31,39.0,4657000.0,0.0,1,17.47
916,55155000.0,60,52,12.0,3952000.0,1.0,1,17.28
917,38864000.0,12,65,34.0,8766000.0,1.0,0,17.29
918,114072000.0,48,62,18.0,5196000.0,1.0,0,20.99
919,92815000.0,36,37,,7359000.0,1.0,1,12.23
920,21113000.0,48,73,15.0,1367000.0,,0,24.78
921,104874000.0,12,66,42.0,1962000.0,1.0,1,13.19
922,61055000.0,48,30,9.0,7028000.0,1.0,1,16.28
923,107874000.0,48,55,24.0,7357000.0,1.0,0,19.91
924,96983000.0,12,66,19.0,9341000.0,1.0,1,13.11
925,53900000.0,60,63,30.0,2712000.0,1.0,0,21.34
926,7584000.0,48,66,3.0,6791000.0,1.0,1,15.56
927,35898000.0,48,25,43.0,3381000.0,1.0,0,20.87
928,67288000.0,60,60,22.0,2297000.0,0.0,1,17.45
929,77850000.0,48,37,1.0,5692000.0,0.0,0,24.79
930,34657000.0,48,50,21.0,3048000.0,1.0,0,21.97
931,21026000.0,48,43,36.0,3673000.0,0.0,1,16.16
932,101017000.0,24,56,7.0,4698000.0,1.0,1,15.86
933,118206000.0,60,38,6.0,4075000.0,0.0,1,19.11
934,65454000.0,48,70,13.0,2237000.0,1.0,0,21.88
935,24743000.0,60,66,2.0,2262000.0,1.0,1,16.68
936,36315000.0,36,59,15.0,3368000.0,1.0,0,21.74
937,7115000.0,36,60,18.0,1841000.0,1.0,0,21.02
938,110144000.0,48,71,17.0,8003000.0,1.0,1,15.0
939,18541000.0,60,58,15.0,4374000.0,1.0,0,21.74
940,71299000.0,60,26,7.0,4293000.0,1.0,1,15.76
941,36516000.0,60,41,32.0,4852000.0,0.0,1,18.33
942,68730000.0,24,54,11.0,8392000.0,1.0,1,13.31
943,79913000.0,36,66,10.0,10616000.0,1.0,1,13.65
944,100420000.0,60,58,4.0,9422000.0,1.0,1,14.79
945,28738000.0,60,34,26.0,9085000.0,0.0,0,23.23
946,6265000.0,24,41,11.0,6483000.0,0.0,1,18.05
947,20742000.0,24,38,16.0,8724000.0,1.0,0,18.92
948,108502000.0,60,68,5.0,7215000.0,1.0,0,20.59
949,105497000.0,12,56,32.0,3614000.0,0.0,1,15.84
950,73703000.0,60,72,4.0,3532000.0,0.0,1,20.11
951,74059000.0,60,58,27.0,4471000.0,1.0,1,14.63
952,81479000.0,24,56,13.0,11046000.0,1.0,0,16.92
953,25168000.0,24,30,4.0,7157000.0,0.0,1,16.77
954,110157000.0,60,28,32.0,9153000.0,1.0,0,20.23
955,53159000.0,60,63,40.0,5008000.0,0.0,1,16.87
956,49061000.0,60,36,18.0,5663000.0,1.0,1,16.19
957,64676000.0,24,28,21.0,2644000.0,1.0,1,14.68
958,10401000.0,60,30,4.0,3133000.0,0.0,0,26.61
959,24123000.0,60,63,1.0,10153000.0,1.0,0,21.43
960,89874000.0,48,62,29.0,7558000.0,1.0,0,18.57
961,14522000.0,12,18,38.0,4912000.0,1.0,1,11.32
962,74362000.0,36,57,3.0,9891000.0,0.0,1,15.91
963,33215000.0,12,61,32.0,3938000.0,0.0,0,21.61
964,49769000.0,48,36,12.0,11744000.0,0.0,1,18.21
965,38200000.0,36,29,19.0,4990000.0,1.0,1,14.41
966,45902000.0,60,25,6.0,4909000.0,1.0,1,16.38
967,87690000.0,48,25,14.0,4637000.0,1.0,1,16.55
968,39169000.0,60,70,22.0,2607000.0,1.0,1,16.09
969,70137000.0,24,62,13.0,2489000.0,1.0,0,21.05
970,59746000.0,48,29,22.0,8235000.0,1.0,0,19.95
971,81322000.0,24,65,18.0,10664000.0,0.0,0,21.67
972,112735000.0,48,50,28.0,9759000.0,0.0,1,16.25
973,89246000.0,48,62,19.0,2810000.0,1.0,1,15.18
974,29718000.0,24,43,28.0,7138000.0,0.0,1,16.46
975,8586000.0,36,56,23.0,2430000.0,0.0,0,24.85
976,35160000.0,12,45,17.0,1785000.0,1.0,1,16.53
977,73434000.0,60,75,9.0,8323000.0,1.0,0,20.8
978,10914000.0,48,22,40.0,7026000.0,0.0,0,22.54
979,62082000.0,60,25,7.0,2178000.0,1.0,1,17.24
980,73637000.0,24,42,25.0,1674000.0,1.0,1,14.95
981,43438000.0,60,44,28.0,11890000.0,1.0,1,13.26
982,93655000.0,24,63,9.0,1621000.0,0.0,1,20.15
983,17259000.0,60,40,16.0,6056000.0,0.0,0,23.31
984,13641000.0,12,47,1.0,6699000.0,1.0,0,18.93
985,88742000.0,12,62,5.0,2555000.0,1.0,0,20.67
986,61982000.0,12,64,4.0,3109000.0,1.0,1,15.66
987,84166000.0,12,40,27.0,5064000.0,1.0,1,14.22
988,55005000.0,12,66,40.0,9450000.0,0.0,0,19.33
989,33336000.0,12,64,4.0,6726000.0,0.0,1,15.61
990,99197000.0,24,37,17.0,8126000.0,1.0,0,18.65
991,96933000.0,48,35,25.0,11841000.0,0.0,0,21.23
992,84890000.0,60,35,19.0,9518000.0,0.0,1,16.37
993,36297000.0,12,19,40.0,5948000.0,1.0,0,17.37
994,72877000.0,24,21,26.0,6077000.0,0.0,1,17.53
995,46512000.0,24,47,11.0,7921000.0,0.0,1,17.25
996,15532000.0,24,50,6.0,8419000.0,1.0,1,14.41
997,110491000.0,48,53,2.0,6658000.0,0.0,0,24.04
998,20734000.0,60,35,9.0,8200000.0,0.0,0,23.2
999,114277000.0,48,54,33.0,1552000.0,1.0,1,15.0
1000,56291000.0,36,36,24.0,5897000.0,1.0,0,20.07
